source,target
2439,2987
2439,4486
2439,2573
3974,843
3974,454
2768,1950
4371,3003
4371,1890
4371,949
4371,1924
624,55
624,3573
624,6623
4699,1215
4699,6072
4699,6279
4699,97
4778,660
4778,1927
5939,2162
5939,4655
3987,843
3987,986
3257,3258
3257,1220
3257,2646
3257,1819
1823,1392
1823,451
3635,730
3635,29
3635,559
5494,1240
5494,63
5494,3773
726,3468
726,1308
726,3451
726,476
2043,5902
2043,386
3677,65
3677,336
3677,2514
3677,163
4092,1195
4092,1251
3698,3115
3698,2187
710,3622
710,660
710,1015
710,3715
2566,1145
2566,451
2566,1306
6918,300
6918,3023
3212,4747
3212,3168
3212,1781
4037,817
4037,2155
4037,2846
4905,184
4905,16
4905,406
6511,3819
6511,66
6511,129
1501,992
1501,147
1501,1795
810,1781
810,975
810,949
2627,901
2627,1635
4708,3323
4708,732
4798,371
4798,5653
4798,5949
835,546
835,466
835,3193
835,1231
1489,460
1489,5510
5161,226
5161,703
5161,859
5161,1970
4170,2406
4170,271
4170,1117
4170,1532
2380,1087
2380,1814
1716,3948
1716,3781
1716,4276
1337,719
6131,7131
5121,225
5121,714
5121,302
1816,298
2691,515
2691,97
2691,959
2941,1964
2941,3391
2941,1925
1160,333
1160,1925
1160,3829
6193,6299
6193,6300
4530,6582
2434,863
2434,470
2434,467
4264,4409
4264,2573
3935,201
3935,997
4008,545
4008,284
4008,44
1789,535
1789,3626
1789,5317
5171,3644
5171,4962
1658,1280
1658,264
1658,1924
1355,3839
1355,1307
1355,608
1772,1776
1772,159
1772,186
3842,3692
3842,1479
3842,63
3842,2390
1824,2262
1824,2002
1824,1348
2806,2512
2806,24
1323,61
1323,2475
1323,5180
1323,6136
3362,245
4174,1918
4174,1673
4174,72
2540,4231
2540,1370
5036,1201
5036,1326
5325,1964
5325,452
5325,2846
2821,4821
2821,3022
2821,673
4490,2390
4490,2536
1474,1473
2927,2604
2927,370
2927,1008
2927,495
1435,4961
1435,453
1435,3308
1435,833
1440,982
1440,372
1440,4248
1440,3127
1670,129
1670,2372
1670,4214
4188,1443
4188,2611
3752,2049
6294,2179
3690,3221
3690,131
5388,1486
5388,1379
3389,1948
3389,78
2783,1948
3358,3346
3358,3440
3358,2866
3358,2574
4217,866
4217,1317
4217,949
2480,1306
2480,2452
3176,1964
3176,2554
7206,29
7206,656
7206,633
3397,1556
1646,2964
1646,2569
1646,3428
2576,1650
2576,2241
3284,2954
3284,1322
3284,196
4033,2254
4033,157
2598,5641
2598,1547
2359,2261
2359,1230
2916,1909
2916,2557
4227,2640
5108,383
5108,3392
5108,1759
5764,669
5764,1795
5764,1264
3425,1124
3425,2751
4935,6078
3719,2471
3719,1395
3719,1656
3720,506
3720,1808
6581,3575
6581,65
1866,456
1866,637
1866,735
3033,4058
3033,11
3033,299
5264,1922
5264,164
6630,3060
6630,6629
1917,1879
1917,4229
5347,1673
5347,458
3482,2586
3482,3047
3482,1702
3315,1177
3367,684
3367,6560
3367,5431
3431,1359
3431,485
3697,1618
3697,1636
3697,2241
3697,467
4192,2137
4192,227
4071,444
4071,3839
4071,3836
5948,3451
5948,756
5948,363
4439,5662
4439,5360
4439,5000
4439,4471
4257,329
4257,2
4257,2889
3941,1230
3941,721
3941,29
6697,65
6697,2141
4828,576
4828,128
4828,237
2218,455
2218,1307
2218,299
2250,2169
2250,499
2250,824
2869,923
3474,660
3474,3502
3474,2661
6171,3265
6171,1852
6262,3552
6262,6632
6262,585
2688,288
2688,655
3324,2902
3324,594
4794,4181
4794,851
4794,73
3237,1012
3237,741
3237,1547
3237,3829
4226,2963
4226,896
3859,2929
3859,1342
3859,1565
2515,2516
2570,2627
2570,214
2570,2389
3937,839
3937,2
3937,5926
3937,2887
2634,1199
2634,1038
6277,1038
6277,656
6277,1439
4310,1439
4310,847
4310,445
4288,4161
4288,650
4288,6072
3667,1182
3667,1298
3046,2236
3046,186
3046,1196
3197,455
3197,2554
3197,117
2797,3185
2797,3603
6348,3992
6348,472
6348,632
3092,2094
3092,503
3092,127
6051,280
6051,996
6051,620
4559,4434
4559,4582
4559,960
4559,572
4590,309
4590,2690
4590,967
4590,256
4784,537
4784,509
4784,1130
4784,196
3894,3107
3894,2293
3894,2936
2940,1326
2940,333
3032,5889
3032,7069
3032,4724
4398,5696
4398,498
4398,871
5862,129
5862,213
3095,3539
3095,413
3095,706
6221,515
6221,386
5282,1781
7078,3662
7078,5666
7078,2675
6016,807
6016,448
6016,250
3331,1687
3331,147
3331,23
3331,1563
4978,672
4978,2908
4978,297
4963,3107
4963,652
4963,2628
6632,4512
5936,962
5936,3986
3439,3420
3439,1563
3439,1804
3439,2246
4304,501
4304,4882
4582,4434
4582,2685
4582,1930
4691,6659
4691,6322
4691,2300
4691,2339
3711,2592
3711,824
6387,1039
6387,1880
6387,1043
6688,129
6688,82
6688,3660
4919,3170
4919,3171
4919,3307
4919,4457
4919,3758
6849,1190
6849,2662
6849,29
5931,1307
5931,709
5931,885
4014,683
4014,2128
4014,6240
4141,398
4141,2660
4141,3311
5877,6582
6598,3323
6598,2721
6598,192
6598,6523
6252,703
6252,1326
6252,1124
6255,226
6255,1539
6255,4693
6572,4375
5871,571
5871,3989
5871,1326
5213,4245
5213,445
4841,4568
4841,3032
4841,4275
4841,4660
5889,4623
5889,733
6357,5861
6357,3160
6357,2102
4421,4433
4421,4414
5949,110
6819,415
4726,4637
4731,4658
5953,2031
4817,3153
4817,4821
4817,3022
5909,4843
5909,4821
5909,654
5909,4143
6175,7235
6175,274
6175,127
5898,6952
5112,1445
5112,3707
5990,5235
5990,582
5990,786
5802,2391
5802,326
5802,3610
5881,321
5881,226
5881,3340
5881,2323
5888,6468
5888,6298
5888,6307
5888,6534
5888,6851
5888,6812
5888,4849
5900,5878
7066,2007
7066,1695
7066,141
6322,2382
6322,398
6654,6655
6654,6657
6654,6656
6654,6755
6654,6782
7266,3646
7266,1856
7266,2748
4542,8
21,3325
216,3131
216,126
943,2368
943,4374
2494,3858
2494,1746
2222,3200
2222,117
2222,3547
5251,1617
5251,559
3758,5110
3758,1730
1737,6604
1737,3102
1737,8
6860,413
6860,774
4970,1437
5723,2835
5723,1718
5723,1984
6395,222
6395,249
908,8
2322,2169
2322,3183
2322,661
5849,3229
5849,4442
2938,2631
5048,832
5048,2446
5048,1220
3511,439
3511,2411
423,6009
423,334
3385,112
3385,206
3385,892
1468,2
1468,140
2735,223
2735,247
2735,399
1222,4750
1222,706
3264,648
3264,1004
3264,371
175,267
175,123
6299,6300
197,911
197,104
4254,198
922,4356
2219,3929
2219,1122
2219,722
4341,4038
1228,163
1849,3917
1849,13
2863,1379
2863,882
1973,2323
1973,317
1973,4819
5661,1814
5661,4227
5661,236
3225,455
3225,747
5688,2654
5688,653
1717,2007
1717,223
6872,647
6872,2646
6872,648
961,6019
961,1116
412,1957
412,1465
412,196
7229,439
7229,4075
7229,639
628,556
6000,861
6000,499
4683,83
4683,29
6664,2308
6664,1196
6664,121
389,4521
4429,3892
4429,2717
4225,1379
4225,3889
4225,258
6189,491
6189,6209
3303,6970
3303,3293
1520,1489
1520,383
1520,823
2920,2625
2920,2206
2920,152
1404,2
468,5897
468,5896
468,6080
3577,2721
5884,3535
5884,669
2071,585
2071,724
3936,2846
3936,454
5408,129
2473,357
2658,2647
6345,752
6345,5860
4482,4076
2479,3820
2479,493
2479,2150
4526,6242
4526,4726
4446,466
4446,1636
4446,2251
6188,635
6188,111
5823,442
5823,186
3293,3332
3680,6266
3680,6267
1101,1127
1101,4647
3044,3462
3044,2089
3045,1869
3045,1397
3045,3781
5667,391
5667,690
6382,2752
3062,63
3062,271
4469,6091
4469,6055
4469,6056
6378,5831
5982,3454
5982,5902
5982,1718
4392,1920
4392,4423
4392,600
2431,642
2431,863
5028,2179
3967,467
3967,3788
1350,4527
2164,32
2164,1733
2534,1087
2534,2903
2817,2246
3213,1535
3213,588
4423,165
4423,4142
6288,5850
6288,892
6288,2754
4252,4097
4252,5213
834,1024
834,6214
2238,226
2238,3122
2238,78
1161,52
1161,2287
3470,2887
3470,693
6021,3229
6021,198
1036,1134
1036,1095
1036,1037
5568,2188
2364,2084
2364,1969
5974,225
5974,35
5369,361
5369,3424
4458,1656
4458,227
5365,1102
5365,1043
4142,2163
4142,91
3166,1200
1422,1745
1422,823
1422,5278
5154,672
5154,463
1901,3622
3310,1781
3310,621
2017,2036
5572,783
6274,5836
6274,5835
6274,5270
2274,643
2274,588
1262,2226
1262,1301
1262,3242
1573,3282
1573,1635
1318,814
1318,1828
5332,1361
5332,4119
5241,1130
5241,282
1335,1025
1335,3061
3388,636
3388,1476
4127,3781
4127,1079
5242,1065
2953,5656
2953,485
2953,2929
5119,1639
1668,1618
1668,802
1668,1326
4173,5531
4173,2989
4393,1199
4393,2089
1453,1721
1453,1613
6948,413
4437,16
4437,163
4437,1819
4230,1637
4230,3907
2618,684
2618,1776
2618,672
5319,1532
5319,3562
3262,647
1981,657
1981,3447
7186,1182
7186,721
3299,2762
3687,901
3687,544
1574,1313
4151,1172
4151,236
7033,7056
7033,6121
7033,6119
4974,2021
4974,324
6295,4710
6295,1629
3793,702
3793,237
7058,3756
7058,3111
7058,788
1731,4956
1731,1407
1731,3972
1758,3834
1758,152
5390,1920
4755,3592
4755,3055
3409,2463
3409,450
3409,1607
3718,35
3021,2692
3021,960
5268,1007
5268,1552
1887,709
1887,1080
5373,1087
5373,1080
5314,1890
5314,990
3230,386
2272,4931
3962,604
4449,122
4449,4698
3849,485
5947,2043
5947,3781
2092,1182
2092,148
6941,260
6941,533
6941,475
2129,980
2129,958
4084,2223
4100,2223
4100,462
3737,1191
4959,7252
5961,503
5961,422
6810,2056
6810,1183
6251,592
6251,188
2228,125
4620,2992
4620,259
2240,823
2240,1636
2240,1923
6675,3662
6675,661
2266,683
2266,2837
2266,1623
3745,877
3745,5135
2648,277
2648,301
2648,201
3295,4161
3295,3466
2313,5292
2313,5509
2313,7300
2374,238
2374,3183
2374,1270
2427,4192
2476,3344
2476,262
5042,919
2608,4442
2608,2926
6096,2674
6096,2675
5551,23
5551,1488
3876,1599
3876,4083
3876,2599
3205,47
3205,435
4219,599
4219,702
5522,1361
5522,2855
5522,575
2944,2525
2944,703
2697,3145
2697,245
4574,4551
5489,3218
5489,2679
5270,5559
3500,3502
3500,1718
3500,786
6250,269
6250,959
6913,249
6913,127
6913,2654
6115,2835
6115,2772
5247,447
5247,1431
2826,3628
2826,4767
6736,4715
6736,6289
6736,851
4606,960
4606,186
2878,2902
2878,2554
2878,2889
3348,1567
3348,186
4359,568
4359,1307
4359,1556
3335,327
3335,1147
5538,1006
5538,1678
3066,501
3066,747
3069,4697
3069,1237
3077,276
3077,2102
4342,632
4342,3082
3071,256
3071,1103
3071,3149
3085,443
3085,608
3091,3598
3091,4839
4801,879
6001,126
5836,5837
6275,837
6275,3534
3686,82
3686,1439
5424,703
5424,2078
3342,733
3342,2040
7212,2823
7212,654
3911,6597
3911,1596
3911,1547
3885,3214
3885,658
5178,1177
3495,4104
6180,6050
6784,1870
3612,406
3612,356
3612,3337
3666,3662
3666,1842
5942,1006
6636,3629
6030,3337
6030,890
5205,453
5205,924
4289,3934
3875,1757
3875,1405
3875,719
4605,828
4605,5877
3874,1890
3874,1907
5165,2465
5165,152
3913,3242
4001,861
4001,4330
5878,5270
4879,4023
4879,891
6168,7251
6168,4958
4160,1182
4255,3494
4646,5
7094,3756
7094,606
4788,3988
4788,1099
4813,2611
4813,234
5258,1567
6521,3741
4577,724
6650,740
6650,3078
4645,218
4645,2246
4674,129
4674,832
5912,2792
5912,4689
5928,3078
5928,73
5928,6985
7232,2239
7232,111
5353,1465
5115,746
5115,1437
5607,5368
5607,5338
5607,6504
5477,3397
5477,1478
5497,2795
5497,6090
6566,1528
6566,518
5603,5683
5603,5736
6232,1069
6232,7131
6347,1988
6347,4623
6570,6768
6570,3115
5760,1099
5760,1622
5905,5854
5905,6152
5905,5846
6361,1270
6361,6213
6307,6534
6307,6360
6307,6812
6307,4849
6307,6871
6962,82
5935,307
5935,640
5935,2918
6126,1497
6126,608
6126,3323
6228,3076
6228,562
6230,3188
6230,655
6230,1166
6371,920
6371,3075
6319,6542
6319,6828
6319,6519
6519,6308
6519,6317
6623,6479
6623,6875
6623,6624
6623,6676
6655,6657
6655,6656
6655,6755
6656,6660
6656,6782
6657,6660
6704,3188
6704,520
6704,193
7199,951
7199,279
6022,620
68,501
68,384
3717,626
1059,2078
5944,909
79,126
79,1200
1886,3424
4361,2308
4361,3838
7059,155
5969,2512
6583,544
3509,83
3509,3111
229,1272
229,1361
2996,30
2996,498
2555,5437
2117,199
574,1565
3943,2630
7224,164
4397,548
342,5508
5383,4352
5383,3961
3124,125
2420,684
2420,269
5569,5504
5569,1693
5569,5503
4955,1297
4955,2223
416,570
3460,3756
426,251
427,755
3929,3930
989,4292
989,987
5880,6843
2044,1818
6164,2170
3799,383
511,137
3312,97
3312,178
6431,509
6431,2171
1971,2573
1971,123
615,645
4968,2317
4968,1108
5040,2084
5040,672
3611,3550
3611,250
531,530
6174,2279
3905,1541
3905,88
3749,2082
7275,3526
7275,604
6738,3788
6738,2102
4780,1150
4441,537
4441,2262
3414,186
3985,970
7194,53
5989,1842
3484,2488
6483,884
6483,1107
3794,2671
717,693
3254,1220
3254,1853
5924,1220
5276,1577
5276,1673
767,336
767,120
4406,2514
4406,1972
2756,138
2756,3325
2757,1861
845,1980
6245,645
6245,2368
5650,2078
5650,3239
865,537
3655,1632
4864,63
4864,735
4920,455
5300,4286
3995,3996
2269,823
2269,1244
4089,637
3982,2169
5423,495
5423,3964
1951,312
1951,329
3127,7083
965,893
3419,3899
3419,1982
1603,1361
5186,498
5186,1630
4085,2367
1123,5542
6336,218
5034,1102
3235,393
7153,2188
5364,1064
1138,1622
4087,1635
1139,1880
3613,90
1155,1032
6077,6597
6077,157
6158,3856
6859,6977
6859,7006
5167,450
5177,5465
4228,2524
5158,1249
2469,2468
5670,1275
1357,3456
3435,818
2952,1289
2952,3294
1542,1269
5675,2195
5219,91
1713,3707
2578,156
2578,301
3638,1721
1514,2195
1514,1264
5385,1498
6344,1865
7077,1284
1576,680
5324,4773
4980,2390
4980,3688
1741,672
1741,1605
4858,1567
4858,1500
2037,2137
5419,5418
7198,654
3285,61
1654,1405
1654,466
5445,545
6822,920
6822,1841
5504,5503
5504,1693
2969,1930
6227,467
6227,5975
2763,1705
2763,642
1765,4378
1766,2625
1766,136
4200,2447
5704,2558
2588,3857
2588,2389
5223,178
2753,1006
5179,1124
2097,899
2393,1402
5934,3262
2644,1034
2235,2705
2235,640
1854,53
3618,830
5473,5386
5473,5472
5574,1025
5574,1427
3434,741
3549,2014
3549,832
3374,3429
3374,3375
5736,5399
6276,298
4131,1992
4131,326
2417,1607
3429,3375
2677,486
2677,1683
2888,2886
2888,97
6698,326
5683,5431
5683,5785
2245,3725
2245,2704
5338,5368
3471,4647
6508,1296
3279,3939
3279,259
4287,2223
4287,3926
2352,119
2352,455
6699,2762
2389,4912
3833,3857
4236,1551
5540,5527
6280,4073
4471,5180
5680,337
2560,3294
2583,1242
4385,735
4385,5906
4915,982
4915,4548
4360,1622
3201,556
6899,1182
4558,960
4558,572
2761,743
6614,735
6614,4871
2840,3534
5421,2989
2794,2744
4483,55
6904,3464
4910,3781
4338,298
4102,5894
2883,832
2883,207
4158,788
6830,4080
3010,602
4588,4602
3970,1481
5996,126
5996,3136
4782,2085
3702,2651
3702,1165
6331,1865
3187,7154
4956,734
5695,3234
5695,2280
3247,5220
3247,3238
4145,1180
3333,442
3333,837
5047,295
5047,1256
5411,464
6436,5861
3437,3382
3437,800
4098,6120
5000,5709
5000,5359
5000,5181
4783,2161
4783,3155
6349,3493
5809,3325
5809,861
4503,2795
5096,1574
5678,236
5678,2310
5679,159
5679,1365
3652,1607
7076,3761
5159,3199
4664,3742
6435,1230
5553,1241
5227,1552
5641,2290
5352,41
3957,6198
4809,422
6257,3573
6257,567
6159,841
6159,2036
5958,6132
5892,518
6222,4245
6222,4602
5901,365
4171,5392
5170,1890
5164,5343
6574,3567
4251,1182
4267,646
4267,6918
6019,756
6827,2762
4665,127
5615,1064
4601,5467
5708,730
5708,3044
6279,6692
4520,6315
4414,4433
4417,2119
4569,6147
4569,3954
6876,828
6876,4005
5662,5180
4943,636
4669,276
4669,4959
6199,37
6199,146
6261,535
6497,6632
4579,455
6039,6040
6039,6524
6039,6780
6224,223
5687,374
5346,453
4673,6261
4673,127
4678,4143
5827,651
6557,1185
7052,16
6960,250
6960,3311
7204,4578
7204,2170
4849,6297
4849,6851
4896,1768
5354,1225
5134,1870
5134,1427
5097,1006
5083,1795
5083,121
5093,2390
5093,920
5109,1862
5162,884
5162,3056
5181,5409
5360,5409
5519,5166
5399,5401
5517,4372
5517,1841
5720,6353
5741,4821
5741,2820
6210,972
5832,7212
5832,1397
5846,6334
5846,5847
6152,5855
6534,6298
6534,6360
6119,7008
6119,7034
5937,1683
5937,737
6025,1012
6063,6062
6063,6807
6063,6064
6063,6070
6091,6742
6091,6638
6705,4704
6317,6931
6311,1102
6756,50
6660,4376
6724,20
6793,4646
6959,363
6959,1056
7082,686
7228,711
7228,544
7236,522
7236,6649
9,146
6976,6501
3393,3363
3355,621
2636,585
1863,1848
2301,324
4410,6856
5991,1920
677,678
6462,2010
4240,1397
4010,608
433,3061
7227,7237
3693,356
4744,1937
6916,634
629,1012
3684,163
5978,6085
4277,1544
3208,3209
6337,6441
6337,6400
5805,2918
1686,5591
6399,395
4424,5781
5341,672
5163,199
822,2628
5169,2305
4555,2764
4164,3644
2253,2643
6712,6863
6712,6864
1735,3234
1001,186
1037,1134
1037,1095
5672,3258
5672,455
2028,695
6440,6441
1154,733
1154,354
1154,3759
5549,231
1311,5907
3412,41
5703,2550
3759,3795
4211,1190
1368,3389
5296,5510
1374,1656
5577,4186
3639,5597
7278,3707
6403,1152
6403,1054
2957,3368
1568,1569
2538,1569
2538,5602
5271,4238
3726,495
1699,1698
4091,2023
4936,5011
2961,3746
7072,4663
1794,5629
3029,582
3288,335
4862,91
3477,1607
2035,1180
6017,1025
3871,159
4616,2933
4549,333
3016,1392
4147,61
4939,4938
3691,741
5208,730
6457,5975
4396,1596
2458,621
5215,14
2546,1596
2547,1402
5946,65
6314,286
6314,3022
6314,3601
3958,1710
6869,3193
4903,4997
3307,4991
5431,5400
4215,1515
2988,3003
3006,1673
5825,4238
5911,2810
4791,632
3171,3325
5757,5139
6767,3179
5815,271
6752,588
7285,740
3238,7007
3290,326
4950,2451
5402,5284
6684,5750
5966,6020
6135,3075
7268,1528
5039,3167
3660,3659
5721,1295
6110,4317
6110,1064
6110,259
3890,1386
3938,3532
6438,407
6679,3325
4054,4065
4196,6083
4212,1116
4222,88
4241,2559
6573,227
6414,1296
6414,3464
6414,162
4278,3985
4319,6784
6888,4375
4892,2859
5727,495
5749,65
4412,932
6923,5868
5434,2223
4524,1809
6893,1675
7091,1675
6461,2236
5323,5322
5323,5306
4670,752
6447,55
6885,604
4718,123
6071,4800
6310,1063
6310,1099
6310,1817
7240,5952
6851,6297
4857,506
6816,277
5919,724
5664,231
4891,73
4898,271
4914,2985
4925,4927
6578,2515
6578,4925
5002,4320
4966,5080
4966,4967
4975,758
4975,146
4975,1242
6677,1817
6677,234
6677,4700
5046,5806
5053,814
5054,1644
5245,5244
5245,5246
5245,5376
5246,5244
5246,5469
5335,5366
5335,5367
5366,5367
5367,6722
5394,5395
5394,5480
5394,5478
5588,2341
5426,5425
5426,5450
5426,5449
5526,88
6856,231
6856,356
5673,1063
5673,1199
5719,1532
5729,634
5784,2804
5799,2722
5817,7047
5837,6274
5847,5905
6081,336
6479,6665
6298,6871
6040,6525
6857,632
6055,6056
6064,6958
6070,6064
6070,6062
6095,4378
6122,185
7211,3973
6333,4953
6352,1099
6352,1064
6352,1858
6472,2377
6486,1043
6486,638
6486,1296
6235,3325
6256,4800
6308,7086
6542,6519
7209,7222
7209,7216
7209,7250
6406,128
6460,3534
6494,260
6522,4690
6645,1026
7103,5929
6676,6770
6676,6769
6735,6568
6799,1124
6834,442
7079,4544
7087,4623
7163,422
7222,7216
7210,4083
7216,7250
7258,7256
7258,7257
7258,7259
7261,4708
6423,6626
3518,6625
1832,1831
2752,3624
5868,5866
6637,6719
1754,1778
2917,2966
4639,4638
5257,5338
4922,4921
2936,6278
6231,6247
6789,6788
7272,7271
5998,6090
6266,6267
5156,5590
5490,5631
5663,6437
7135,7191
4983,4925
4983,4926
4426,4427
4426,4431
4427,4428
4431,4430
5709,5359
4598,4599
4598,4600
4823,7295
4876,4877
4967,5080
4976,4977
4976,4993
4993,4992
5050,5049
5050,6281
5087,5111
5087,5086
5222,5493
5222,5221
5265,5266
5265,5267
5306,5322
5309,5308
5309,6323
5550,3926
5337,5336
5359,2428
6325,6393
5377,5378
5377,5507
5401,5683
5438,5440
5438,5439
5483,5484
6443,5492
5500,5499
5582,5581
5585,5584
5601,5602
5601,5616
5706,5705
5785,2574
5787,5788
5792,5794
5792,5793
6182,7279
5863,5865
5863,5864
5864,5865
6032,6791
6194,6523
6194,6195
6202,6808
6498,6268
6259,6421
6259,6260
6260,6440
6871,6468
6931,6828
7242,6576
6638,6742
6669,7102
6718,6717
6718,6997
6769,6666
6910,6911
6927,6926
6927,7043
7016,7017
7191,7190
7256,7257
968,969
3515,3516
4618,4619
4893,4894
4906,4907
4908,4909
4951,4952
4971,4972
4984,4985
4989,4990
5076,5077
5103,5104
5105,5106
5117,5118
5123,5124
5125,5126
5141,5142
5145,5146
5328,5330
5374,5375
5435,5436
5470,5471
5474,5475
5523,5524
5534,5535
5536,5537
5592,5593
5617,5618
5689,5690
5743,5744
5762,5763
5853,5852
5874,5875
6042,6043
6140,6141
6200,6201
6372,6373
6424,6425
6481,6482
6487,6488
6506,6507
6539,6540
6620,6621
6727,6728
6745,6744
6749,6750
6761,6762
6772,6773
6832,6833
6865,6866
6921,6922
6991,6992
7004,7005
7021,7022
7024,7025
7099,7100
7111,7112
7155,7156
7168,6284
7264,7265
806,1131
1180,2316
1180,1442
515,2316
515,1800
515,1696
515,1779
515,3305
515,255
515,1441
515,2260
88,554
88,3287
88,5669
1034,931
1034,5525
1034,116
1034,799
1490,2449
1490,1732
1177,5025
1177,1381
1177,1430
1177,3607
446,517
446,1459
446,2361
446,2413
446,3489
446,1268
826,4021
826,5127
1213,1934
573,4053
573,3165
573,2809
573,3933
259,2260
259,1609
259,3116
259,1084
259,704
259,6924
41,1826
41,5676
41,3998
41,3478
41,3933
41,4021
41,6740
445,1570
445,2410
445,5890
445,3933
477,46
477,4677
1179,4270
1179,1570
1179,161
1179,2809
1179,5100
3739,4792
399,255
399,2022
399,3998
399,5037
399,4677
399,5668
399,5842
382,1826
382,1381
4000,1381
3892,3519
2371,3704
2371,1049
496,3489
496,3774
496,1118
2005,3165
2005,665
2005,7054
747,1197
1056,1826
1056,3609
1056,753
1056,153
1056,1934
1056,4169
1056,1049
2391,2413
2391,10
2391,3489
2391,5890
2391,1711
2391,6093
3055,5963
3055,46
3055,979
1984,1826
1984,1570
1984,1608
1984,6743
1984,6678
1982,139
1982,4746
1982,4043
1116,255
1116,3673
1116,5842
13,194
13,816
609,3607
609,2260
420,3933
420,3123
420,4169
420,4785
420,367
420,2788
912,1406
912,979
912,255
912,596
634,194
634,6883
634,3673
634,4314
277,3733
277,46
277,697
187,1913
187,1545
187,194
187,425
187,5890
187,759
52,2577
52,553
52,7162
536,2316
536,5476
536,6880
256,2193
256,194
256,931
97,419
97,2316
97,1739
97,704
97,6774
210,704
861,1570
861,2726
861,704
861,4739
1107,139
1107,3186
502,2971
502,273
502,1420
502,1846
2717,62
2717,7180
475,816
475,255
475,4020
475,4072
475,3298
982,2734
982,255
982,4314
982,5684
982,2477
982,1915
1196,3607
1196,1570
1196,1700
1196,704
1196,3925
1196,4734
879,194
879,593
879,3704
622,139
622,5890
1183,2268
1183,1459
1183,194
1183,46
1183,3387
1183,3087
1183,4329
579,1545
579,194
579,1363
579,1380
579,2666
579,4032
1790,408
1790,3436
3883,255
438,3762
455,3777
455,5845
455,17
2246,2530
2573,3480
2573,3249
724,1913
724,6036
724,3824
724,3607
724,566
724,3249
724,46
724,3123
740,4624
740,3770
740,3998
740,2580
740,1700
542,4594
542,3835
542,3204
542,4566
542,3906
542,2273
476,583
476,612
411,139
411,1545
411,1380
3523,3123
797,2719
797,139
797,1700
797,566
